
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250529_173716-hdi2bxc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fiery-blaze-370
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/hdi2bxc6
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.00s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.87s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.06s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  55%|█████▍    | 366/667 [00:00<00:00, 3603.28 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3392.33 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2531.91 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|█▉        | 131/667 [00:00<00:00, 1279.53 examples/s]Map:  40%|████      | 268/667 [00:00<00:00, 1323.54 examples/s]Map:  61%|██████    | 404/667 [00:00<00:00, 1336.06 examples/s]Map:  90%|█████████ | 603/667 [00:00<00:00, 1327.55 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 958.89 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 815.83 examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 784.62 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<09:50,  4.84s/it]  2%|▏         | 2/123 [00:08<08:34,  4.25s/it]  2%|▏         | 3/123 [00:12<08:06,  4.06s/it]  3%|▎         | 4/123 [00:16<07:52,  3.97s/it]  4%|▍         | 5/123 [00:20<07:42,  3.92s/it]  5%|▍         | 6/123 [00:23<07:34,  3.89s/it]  6%|▌         | 7/123 [00:27<07:29,  3.87s/it]  7%|▋         | 8/123 [00:31<07:28,  3.90s/it]  7%|▋         | 9/123 [00:35<07:26,  3.92s/it]  8%|▊         | 10/123 [00:39<07:24,  3.93s/it]                                                  8%|▊         | 10/123 [00:39<07:24,  3.93s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.37it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.50it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.90it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.62it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.46it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.37it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.31it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.27it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.24it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.23it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.22it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.21it/s][A
 64%|██████▎   | 14/22 [00:04<00:02,  3.20it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.20it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.20it/s][A
 77%|███████▋  | 17/22 [00:05<00:01,  3.16it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.17it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.18it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.18it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.19it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.37it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:46<07:24,  3.93s/it]
100%|██████████| 22/22 [00:06<00:00,  3.37it/s][A
                                               [A  9%|▉         | 11/123 [00:50<11:28,  6.15s/it] 10%|▉         | 12/123 [00:54<10:08,  5.49s/it] 11%|█         | 13/123 [00:58<09:12,  5.02s/it] 11%|█▏        | 14/123 [01:02<08:31,  4.69s/it] 12%|█▏        | 15/123 [01:06<07:59,  4.44s/it] 13%|█▎        | 16/123 [01:10<07:35,  4.26s/it] 14%|█▍        | 17/123 [01:14<07:17,  4.13s/it] 15%|█▍        | 18/123 [01:18<07:04,  4.04s/it] 15%|█▌        | 19/123 [01:21<06:53,  3.98s/it] 16%|█▋        | 20/123 [01:30<09:19,  5.43s/it]                                                 16%|█▋        | 20/123 [01:30<09:19,  5.43s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:37<09:19,  5.43s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 17%|█▋        | 21/123 [01:46<14:30,  8.54s/it] 18%|█▊        | 22/123 [01:50<11:59,  7.12s/it] 19%|█▊        | 23/123 [01:54<10:13,  6.14s/it] 20%|█▉        | 24/123 [01:58<08:58,  5.44s/it] 20%|██        | 25/123 [02:01<08:06,  4.96s/it] 21%|██        | 26/123 [02:05<07:28,  4.62s/it] 22%|██▏       | 27/123 [02:09<07:01,  4.39s/it] 23%|██▎       | 28/123 [02:13<06:40,  4.22s/it] 24%|██▎       | 29/123 [02:17<06:25,  4.10s/it] 24%|██▍       | 30/123 [02:21<06:13,  4.02s/it]                                                 24%|██▍       | 30/123 [02:21<06:13,  4.02s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:27<06:13,  4.02s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 31/123 [02:36<11:33,  7.54s/it] 26%|██▌       | 32/123 [02:40<09:44,  6.43s/it] 27%|██▋       | 33/123 [02:44<08:28,  5.65s/it] 28%|██▊       | 34/123 [02:48<07:34,  5.10s/it] 28%|██▊       | 35/123 [02:52<06:55,  4.72s/it] 29%|██▉       | 36/123 [02:55<06:27,  4.45s/it] 30%|███       | 37/123 [02:59<06:07,  4.27s/it] 31%|███       | 38/123 [03:03<05:51,  4.14s/it] 32%|███▏      | 39/123 [03:07<05:40,  4.05s/it] 33%|███▎      | 40/123 [03:14<06:43,  4.86s/it]                                                 33%|███▎      | 40/123 [03:14<06:43,  4.86s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.53it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.27it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.26it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
